metadata,category
kudish,other
lacounty:ain,other
lacounty:bld_id,other
landmark,other
landuse,other
lane,lanes
lane:parking:both,lanes
lane:parking:left,lanes
lane:parking:right,lanes
lane_markings,lanes
lane_markings:forward,lanes
lanes,lanes
lanes:backward,lanes
lanes:backward:conditional,lanes
lanes:bicycle,lanes
lanes:bicycle:backward,lanes
lanes:bicycle:forward,lanes
lanes:both,lanes
lanes:both_ways,lanes
lanes:bus,lanes
lanes:bus:backward,lanes
lanes:bus:conditional,lanes
lanes:bus:forward,lanes
lanes:check_date,lanes
lanes:conditional,lanes
lanes:counterflow,lanes
lanes:direction,lanes
lanes:directions,lanes
lanes:extra,lanes
lanes:for,lanes
lanes:forward,lanes
lanes:forward:conditional,lanes
lanes:future,lanes
lanes:hgv,lanes
lanes:hov,lanes
lanes:hov:conditional,lanes
lanes:left,lanes
lanes:marked,lanes
lanes:marked:backward,lanes
lanes:merge,lanes
lanes:note,lanes
lanes:parking,lanes
lanes:permanant,lanes
lanes:psv,lanes
lanes:psv:backward,lanes
lanes:psv:conditional,lanes
lanes:psv:forward,lanes
lanes:reversible,lanes
lanes:right,lanes
lanes:source,lanes
lanes:taxi,lanes
lanes:turn,lanes
lanes:turning,lanes
lanes:turnleft,lanes
lanes:turnright,lanes
lanes:unmarked,lanes
lanes:width,lanes
last_edi_1,other
last_edite,other
last_updat,other
lastcheck,other
latitude,other
lay,other
layer,other
layer_1,other
lbcs:activity:code,other
lbcs:activity:name,names
lbcs:function:code,other
lbcs:function:name,names
lcn,other
lcn_ref,other
lcn_type,other
leaf_cycle,other
leaf_type,other
left:county,address
left:street_number:interpolation,address
legislation,other
legislation:hgv,hazards and goods transportation
leisure,other
length,other
length_mi,other
level,other
lgv,other
lhv,other
lighted,other
line,other
linearid,other
lines,other
link,other
lit,basic
lit_1,basic (detailed)
lit_by_gaslight,basic (detailed)
living_street,other
loc,other
loc_name,names
loc_name:vi,names
loc_name_1,names
loc_name_2,names
loc_name_3,names
loc_ref,other
local:wfpd,other
local_name,names
local_ref,other
locale,other
localwiki,Metadata for other datasets
location,other
lockable,other
long_name,names
longitude,other
lqnes:hov,other
lwn,other
maintained,other
maintenance,other
male,other
man_made,other
map,other
mapillary,other
mapwithai:source,sources for metadata
marine,other
maritime,other
marked,other
marked_trail,other
marking,other
marking:cycleway,other
masa,other
massgis:ARTICLE97,Metadata for other datasets
massgis:ASSESS_ACR,Metadata for other datasets
massgis:ATT_DATE,Metadata for other datasets
massgis:DCAM_ID,Metadata for other datasets
massgis:DEED_ACRES,Metadata for other datasets
massgis:EOEAINVOLV,Metadata for other datasets
massgis:FEESYM,Metadata for other datasets
massgis:FEE_OWNER,Metadata for other datasets
massgis:FY_FUNDING,Metadata for other datasets
massgis:LEV_PROT,Metadata for other datasets
massgis:OS_DEED_BO,Metadata for other datasets
massgis:OS_DEED_PA,Metadata for other datasets
massgis:OS_ID,Metadata for other datasets
massgis:OWNER_ABRV,Metadata for other datasets
massgis:OWNER_TYPE,Metadata for other datasets
massgis:POLY_ID,Metadata for other datasets
massgis:PRIM_PURP,Metadata for other datasets
massgis:PUB_ACCESS,Metadata for other datasets
massgis:SITE_NAME,Metadata for other datasets
massgis:TOWN_ID,Metadata for other datasets
massgis:ref,Metadata for other datasets
massgis:way_id,Metadata for other datasets
material,other
max,other limits
maxaxleload,other limits
maxaxles,other limits
maxbogieweight,other limits
maxcyclewidth,other limits
maxgcweight,other limits
maxgcweightrating,other limits
maxheight,other limits
maxheight:CDOT,other limits
maxheight:backward,other limits
maxheight:check_date,other limits
maxheight:conditional,other limits
maxheight:forward,other limits
maxheight:lane,lanes
maxheight:lanes,lanes
maxheight:lanes:backward,lanes
maxheight:lanes:forward,lanes
maxheight:left,other limits
maxheight:note,other limits
maxheight:physical,other limits
maxheight:physical:backward,other limits
maxheight:physical:forward,other limits
maxheight:right,other limits
maxheight:shoulder:right,other limits
maxheight:source,sources for metadata
maxlength,other limits
maxlength:hgv,other limits
maxlength:hgv_articulated,other limits
maxlength:trailer,other limits
maxspeed,speed limits
maxspeed:advised,speed limits
maxspeed:advisory,speed limits
maxspeed:advisory:backward,speed limits
maxspeed:advisory:conditional,speed limits
maxspeed:advisory:forward,speed limits
maxspeed:advisory:type,speed limits
maxspeed:atv,speed limits
maxspeed:backward,speed limits
maxspeed:backward:conditional,speed limits
maxspeed:beast,speed limits
maxspeed:bicycle,speed limits
maxspeed:bus,speed limits
maxspeed:children_present,speed limits
maxspeed:children_present:forward,speed limits
maxspeed:conditional,speed limits
maxspeed:cow,speed limits
maxspeed:design,speed limits
maxspeed:forward,speed limits
maxspeed:forward:conditional,speed limits
maxspeed:goods,speed limits
maxspeed:hgv,speed limits
maxspeed:hgv:advisory,speed limits
maxspeed:hgv:backward,speed limits
maxspeed:hgv:conditional,speed limits
maxspeed:hgv:forward,speed limits
maxspeed:horse,speed limits
maxspeed:lanes,speed limits
maxspeed:lanes:backward,speed limits
maxspeed:lanes:forward,speed limits
maxspeed:motor_vehicle:conditional,speed limits
maxspeed:mule,speed limits
maxspeed:night,speed limits
maxspeed:note,speed limits
maxspeed:permanent,speed limits
maxspeed:practical,speed limits
maxspeed:psv,speed limits
maxspeed:recommended,speed limits
maxspeed:restriction,speed limits
maxspeed:school,speed limits
maxspeed:school_days,speed limits
maxspeed:school_zone,speed limits
maxspeed:snowmobile,speed limits
maxspeed:source,sources for metadata
maxspeed:suggested,speed limits
maxspeed:tank,speed limits
maxspeed:towing,speed limits
maxspeed:trailer,speed limits
maxspeed:truck,speed limits
maxspeed:truck:night,speed limits
maxspeed:type,speed limits
maxspeed:type:advisory,speed limits
maxspeed:typical,speed limits
maxspeed:variable,speed limits
maxspeed:variable:backward,speed limits
maxspeed:variable:forward,speed limits
maxspeed:variable:max,speed limits
maxspeed:wet,speed limits
maxspeed:winter,speed limits
maxspeed_1,speed limits
maxstay,other limits
maxstay:conditional,other limits
maxunladenweight,other limits
maxunladenweight:conditional,other limits
maxweight,other limits
maxweight:backward,other limits
maxweight:backward:conditional,other limits
maxweight:combination,other limits
maxweight:combinations,other limits
maxweight:conditional,other limits
maxweight:description,other limits
maxweight:emergency,other limits
maxweight:emergency:conditional,other limits
maxweight:goods,other limits
maxweight:hazmat,other limits
maxweight:hgv,other limits
maxweight:hgv:conditional,other limits
maxweight:hgv_articulated,other limits
maxweight:hgv_articulated:conditional,other limits
maxweight:lanes,lanes
maxweight:note,other limits
maxweight:other,other limits
maxweight:relative,other limits
maxweight:relative:conditional,other limits
maxweight:signed,other limits
maxweight:single,other limits
maxweight:source,sources for metadata
maxweight:start_date,other limits
maxweight:tandem,other limits
maxweightrating,other limits
maxweightrating:hgv,other limits
maxweightrating:lanes,lanes
maxwidth,other limits
maxwidth:physical,other limits
mdt_base_route,other
median,other
mediantype,other
memorial_name,names
meta:id,other
meta:lastEdit,other
metal_tread,other
metcouncil:fun_class,other
midnr:bas_id,other
mileage:state,address
milepost:county,address
milepost:state,address
military,other
min_height,other limits
mincyclewidth,other limits
mindistance:hgv,other limits
minibus,bus
minpassengers,other limits
minsk_PT,other
minspeed,speed limits
minspeed:advisory,speed limits
minspeed:backward,speed limits
minspeed:lanes,speed limits
minspeed:type,speed limits
minspeed:variable,speed limits
minspeed:winter,speed limits
minweight:hgv,other limits
minwidthcycle,other limits
mndnr:collector,other
mndnr:sht_type,other
modifier,other
mofa,other
mooring,other
moped,other
morpc:tp,other
mortalk,other
moto,other
motor_vehicle,other
motor_vehicle:backward,other
motor_vehicle:conditional,other
motor_vehicle:covid19,other
motor_vehicle:forward,other
motor_vehicle:forward:conditional,other
motor_vehicle:lanes,lanes
motor_vehicle:lanes:backward,lanes
motor_vehicle:lanes:both_ways,lanes
motor_vehicle:lanes:conditional,lanes
motor_vehicle:lanes:forward,lanes
motor_vehicle:note,other
motor_vehicle:winter,winter
motorcar,other
motorcar:backward,other
motorcar:lanes,lanes
motorcar:lanes:forward,lanes
motorcar:toll,tolls
motorcycle,other
motorcycle:conditional,other
motorcycle:lanes,lanes
motorcycle:lanes:backward,lanes
motorcycle:lanes:conditional,lanes
motorhome,other
motorhome:lanes,lanes
motorhome:lanes:backward,lanes
motorhome:lanes:forward,lanes
motorroad,basic
motorroad:backward,basic (detailed)
motorway,other
motorway:ref,other
motorway_link,other
mountain_pass,other
movable,other
mph,other
mrosd:point_of_interest,other
mrosd:preserve,other
mrosd:version,other
mtb,bicycle
mtb:description,bicycle
mtb:name,names
mtb:scale,bicycle
mtb:scale:imba,bicycle
mtb:scale:uphill,bicycle
mtb:type,bicycle
mtfcc,other
nam,other
name,names
name1,names
name2,names
name:1,names
name:2,names
name:ODOT,names
name:ab,names
name:adot,names
name:af,names
name:alg,names
name:alt,names
name:alt2,names
name:am,names
name:ar,names
name:az,names
name:backward,names
name:be,names
name:bg,names
name:bn,names
name:botanical,names
name:bridge,names
name:ca,names
name:chr,names
name:co,names
name:cs,names
name:cy,names
name:cycleway,names
name:da,names
name:de,names
name:el,names
name:en,names
name:en:pronunciation,names
name:eo,names
name:es,names
name:etymology,names
name:etymology:es,names
name:etymology:website,names
name:etymology:wikidata,Metadata for other datasets
name:etymology:wikipedia,Metadata for other datasets
name:eu,names
name:fa,names
name:fi,names
name:fil,names
name:fixme,names
name:forward,names
name:fr,names
name:full,names
name:ga,names
name:gd,names
name:gl,names
name:gu,names
name:ha,names
name:haw,names
name:he,names
name:hi,names
name:historic,names
name:historical,names
name:hmn,names
name:honorary,names
name:hr,names
name:hu,names
name:hy,names
name:id,names
name:is,names
name:it,names
name:ja,names
name:ja-Hira,names
name:ja-Latn,names
name:jv,names
name:ka,names
name:kk,names
name:km,names
name:kn,names
name:ko,names
name:ko-Latn,names
name:lb,names
name:left,names
name:lo,names
name:lt,names
name:mez,names
name:mk,names
name:ml,names
name:mn,names
name:mr,names
name:ms,names
name:mt,names
name:mus,names
name:my,names
name:ne,names
name:nl,names
name:no,names
name:note,names
name:nso,names
name:oc,names
name:old,names
name:or,names
name:pa,names
name:pl,names
name:prefix,names
name:pronunciation,names
name:pronunciation:backward,names
name:pronunciation:forward,names
name:pronunciation:left,names
name:pronunciation:right,names
name:ps,names
name:pt,names
name:railway,names
name:right,names
name:ro,names
name:ru,names
name:scenic,names
name:sd,names
name:si,names
name:signed,names
name:sk,names
name:so,names
name:source,sources for metadata
name:source:date,sources for metadata
name:sq,names
name:sr,names
name:sr-Latn,names
name:statcan_rbuid,names
name:street,names
name:structure,names
name:su,names
name:suffix,names
name:sv,names
name:sw,names
name:ta,names
name:te,names
name:th,names
name:tr,names
name:tt,names
name:type,names
name:ug,names
name:uk,names
name:unverified,names
name:ur,names
name:uz,names
name:uz-Latn,names
name:vi,names
name:xh,names
name:yi,names
name:zh,names
name:zh-Hans,names
name:zh-Hant,names
name:zh_pinyin,names
name:zu,names
name_,names
name_1,names
name_11,names
name_1:forward,names
name_1:full,names
name_1:prefix,names
name_1:source,sources for metadata
name_1a,names
name_2,names
name_2:full,names
name_2:prefix,names
name_3,names
name_3:full,names
name_3:prefix,names
name_4,names
name_4:full,names
name_4:prefix,names
name_5,names
name_6,names
name_7,names
name_alt,names
name_base,names
name_base_1,names
name_direction,names
name_direction_prefix,names
name_direction_prefix_1,names
name_direction_suffix,names
name_direction_suffix_1,names
name_en,names
name_full,names
name_left,names
name_mem,names
name_official,names
name_old,names
name_orig,names
name_right,names
name_type,names
name_type_1,names
nameop,names
name๘ๅ,names
naq,other
narrow,other
nat_name,names
nat_name:en,names
nat_name:fr,names
nat_name_1,names
nat_name_2,names
nat_ref,other
natural,other
nbi:structure_number,Metadata for other datasets
ncn,Metadata for other datasets
ncn_ref,Metadata for other datasets
nct_ref,Metadata for other datasets
neighbh,other
neighborhood,other
network,other
network:source,sources for metadata
network:wikidata,Metadata for other datasets
nev,other
nfs:teton:OBJECTID,Metadata for other datasets
nhd-shp:com_id,Metadata for other datasets
nhd-shp:fdate,Metadata for other datasets
nhd:com_id,Metadata for other datasets
nhd:fdate,Metadata for other datasets
nhd:reach_code,Metadata for other datasets
nhs,Metadata for other datasets
nht_ref,Metadata for other datasets
nist:fips_code,Metadata for other datasets
nist:state_fips,Metadata for other datasets
no:highway,other
no_parking,parking
no_straight_on,other
noe,other
noexit,other
noname,names
noname_1,names
noref,other
not:destination,other
not:destination:ref,other
not:highway,other
not:junction,basic (detailed)
not:name,names
not:name:etymology,names
not:name:etymology:wikidata,Metadata for other datasets
not:ref,other
not:ref:source,other
not:service,other
not:turn:lanes,turns
note,notes
note1,notes
note2,notes
note:,notes
note:1,notes
note:2,notes
note:TIGER,notes
note:access,notes
note:alt_name,names
note:bicycle,notes
note:bus,notes
note:capacity,notes
note:construction,life_cycle
note:cycleway,notes
note:cycleway:lane,lanes
note:destination,notes
note:destination:forward,notes
note:destination:ref:to,notes
note:en,notes
note:foot,pedestrian
note:hgv,notes
note:highway,notes
note:junction,notes
note:lanes,notes
note:lanes:backward,notes
note:lanes:forward,notes
note:lcn,notes
note:lit,notes
note:maxheight,notes
note:maxspeed,notes
note:maxspeed:variable,notes
note:maxweight,notes
note:maxwidth,notes
note:name,names
note:old_name,names
note:old_railway_operator,life_cycle
note:old_ref,notes
note:old_ref:1945,notes
note:old_ref:legislative,notes
note:oneway,notes
note:oneway:bicycle,notes
note:operator,notes
note:placement,notes
note:proposed:lanes,life_cycle
note:railway,notes
note:rcn,notes
note:ref,notes
note:restriction,notes
note:shared_lane,lanes
note:shoulder,notes
note:sidewalk,pedestrian
note:smoothness,notes
note:source,sources for metadata
note:surface,notes
note:toll,notes
note:toll:hov,notes
note:trolley_wire,notes
note:tunnel,notes
note:turn:lanes,turns
note:turn:lanes:backward,turns
note:unsigned_ref,notes
note:wheelchair,notes
note:width,notes
note_1,notes
note_2,notes
note_ref,notes
notes,notes
nps:condition,Metadata for other datasets
nps:length,Metadata for other datasets
nps:pets,Metadata for other datasets
nps:route_desc,Metadata for other datasets
nps:trail,Metadata for other datasets
nps:type,Metadata for other datasets
nps:verified,Metadata for other datasets
nrhp:criteria,Metadata for other datasets
nrhp:inscription_date,Metadata for other datasets
nrhp:nhl,Metadata for other datasets
ntd_id,other
number,other
nursing,other
nysdot_ref,Metadata for other datasets
nysdot_sh_ref,Metadata for other datasets
nysgissam:nysaddresspointid,Metadata for other datasets
nysgissam:review,Metadata for other datasets
oc_1926_road_bond_issue,other
odbl,other
odbl:note,other
odot_ref,Metadata for other datasets
office,other
official_name,names
official_name:etymology,names
official_name:etymology:wikidata,Metadata for other datasets
official_name:etymology:wikipedia,Metadata for other datasets
official_name_1,names
official_ref,other
ohv,other
oin,other
ois,other
old,life_cycle
old:ref,life_cycle
old:tiger:tlid,life_cycle
old_adot_name,life_cycle
old_atis_ref,life_cycle
old_bridge_number,life_cycle
old_highway,life_cycle
old_leg_ref,life_cycle
old_name,life_cycle
old_name1,life_cycle
old_name2,life_cycle
old_name:-1969,life_cycle
old_name:-1969-01-08,life_cycle
old_name:-2012,life_cycle
old_name:-2017,life_cycle
old_name:-2020,life_cycle
old_name:1,life_cycle
old_name:1748,life_cycle
old_name:1762,life_cycle
old_name:1764,life_cycle
old_name:1811-1879,life_cycle
old_name:1811-1883,life_cycle
old_name:1811-1928,life_cycle
old_name:1830,life_cycle
old_name:1838-196?,life_cycle
old_name:1875-1895,life_cycle
old_name:1879-1954,life_cycle
old_name:1883-1928,life_cycle
old_name:1915-1990,life_cycle
old_name:1954-1957,life_cycle
old_name:1992-1993,life_cycle
old_name:2,life_cycle
old_name:2011-2015,life_cycle
old_name:2017-2019,life_cycle
old_name:de,life_cycle
old_name:en,life_cycle
old_name:en:1807-1836,life_cycle
old_name:en:1836-1850,life_cycle
old_name:etymology,life_cycle
old_name:etymology:wikidata,life_cycle
old_name:prefix,life_cycle
old_name:pronunciation,life_cycle
old_name:railway,life_cycle
old_name:ru,life_cycle
old_name:source,life_cycle
old_name:source:url,life_cycle
old_name:source_ref,life_cycle
old_name_1,life_cycle
old_name_1:prefix,life_cycle
old_name_2,life_cycle
old_name_3,life_cycle
old_nat_name,life_cycle
old_ncn_ref,life_cycle
old_nysdot_ref,life_cycle
old_old_name,life_cycle
old_operator,life_cycle
old_postal_code,life_cycle
old_railroad_operator,life_cycle
old_railway,life_cycle
old_railway_operator,life_cycle
old_railway_operator_1,life_cycle
old_rcn_ref,life_cycle
old_ref,life_cycle
old_ref1,life_cycle
old_ref2,life_cycle
old_ref:1923,life_cycle
old_ref:1936,life_cycle
old_ref:1945,life_cycle
old_ref:fap,life_cycle
old_ref:legislative,life_cycle
old_ref:penndot,life_cycle
old_ref:pre_1939,life_cycle
old_ref:pre_1945,life_cycle
old_ref_1,life_cycle
old_ref_2,life_cycle
old_ref_3,life_cycle
old_ref_legislative,life_cycle
old_reg_name,life_cycle
old_source,life_cycle
old_unsigned_ref,life_cycle
oldref,life_cycle
olf_ref:pre_2021,other
one,other
oneway,basic
oneway:backward:conditional,basic (detailed)
oneway:bicycle,basic (detailed)
oneway:bus,basic (detailed)
oneway:conditional,basic (detailed)
oneway:covid19,basic (detailed)
oneway:delivery,basic (detailed)
oneway:destination,basic (detailed)
oneway:emergency,basic (detailed)
oneway:foot,pedestrian
oneway:forward:conditional,basic (detailed)
oneway:hgv,basic (detailed)
oneway:horse,basic (detailed)
oneway:lanes,lanes
oneway:motor_vehicle,basic (detailed)
oneway:psv,basic (detailed)
oneway:source,sources for metadata
oneway:source_ref,basic (detailed)
oneway:taxi,basic (detailed)
oneway:vehicle,basic (detailed)
oneway_1,basic (detailed)
oneway_type,basic (detailed)
onr,other
onw,other
open,other
open_date,other
opened,other
opening_date,other
opening_hours,other
opening_hours:covid19,other
opening_hours:url,other
oper,other
operating,other
operational_status,other
operator,other
operator:amenity,other
operator:type,other
operator:wikidata,Metadata for other datasets
operator:wikidata_1,Metadata for other datasets
orig_name,names
orv,other
osmarender:nameDirection,names
other_name,names
outdoor_living_room,other
outdoor_seating,other
overtaking,basic
overtaking:backward,basic
overtaking:both,basic
overtaking:forward,basic
owner,other
owner:wikidata,Metadata for other datasets
ownership,other
p,other
par,other
park,other
park:type,other
park_ride,other
park_type,other
parking,parking
parking lot,parking
parking:both,parking
parking:both:marked,parking
parking:bothsides,parking
parking:condition,parking
parking:condition:2,parking
parking:condition:both,parking
parking:condition:both:2,parking
parking:condition:both:2:maxstay,parking
parking:condition:both:2:reason,parking
parking:condition:both:2:time_interval,parking
parking:condition:both:capacity,parking
parking:condition:both:capacity:disabled,parking
parking:condition:both:customers,parking
parking:condition:both:default,parking
parking:condition:both:default:maxstay,parking
parking:condition:both:fee_per_hour,parking
parking:condition:both:maxstay,parking
parking:condition:both:reason,parking
parking:condition:both:residents,parking
parking:condition:both:time_interval,parking
parking:condition:both:vehicles,parking
parking:condition:capacity,parking
parking:condition:left,parking
parking:condition:left:2,parking
parking:condition:left:2:maxstay,parking
parking:condition:left:2:reason,parking
parking:condition:left:2:residents,parking
parking:condition:left:2:time_interval,parking
parking:condition:left:3,parking
parking:condition:left:3:maxstay,parking
parking:condition:left:3:time_interval,parking
parking:condition:left:capacity,parking
parking:condition:left:capacity:disabled,parking
parking:condition:left:customers,parking
parking:condition:left:default,parking
parking:condition:left:default:maxstay,parking
parking:condition:left:fee_per_hour,parking
parking:condition:left:maxsnow,parking
parking:condition:left:maxstay,parking
parking:condition:left:maxstay:conditional,parking
parking:condition:left:reason,parking
parking:condition:left:residents,parking
parking:condition:left:time_interval,parking
parking:condition:left:vehicles,parking
parking:condition:maxstay,parking
parking:condition:maxstay:both,parking
parking:condition:right,parking
parking:condition:right:10,parking
parking:condition:right:10:related_law,parking
parking:condition:right:10:residents,parking
parking:condition:right:2,parking
parking:condition:right:2:maxstay,parking
parking:condition:right:2:reason,parking
parking:condition:right:2:related_law,parking
parking:condition:right:2:residents,parking
parking:condition:right:2:time_interval,parking
parking:condition:right:3,parking
parking:condition:right:3:permit,parking
parking:condition:right:3:related_law,parking
parking:condition:right:3:time_interval,parking
parking:condition:right:4,parking
parking:condition:right:4:related_law,parking
parking:condition:right:4:time_interval,parking
parking:condition:right:5,parking
parking:condition:right:5:maxstay,parking
parking:condition:right:5:no_return,parking
parking:condition:right:5:no_return:zone,parking
parking:condition:right:5:related_law,parking
parking:condition:right:5:time_interval,parking
parking:condition:right:6,parking
parking:condition:right:6:related_law,parking
parking:condition:right:6:residents,parking
parking:condition:right:7,parking
parking:condition:right:7:related_law,parking
parking:condition:right:8,parking
parking:condition:right:8:maxstay,parking
parking:condition:right:8:no_return,parking
parking:condition:right:8:no_return:zone,parking
parking:condition:right:8:related_law,parking
parking:condition:right:8:time_interval,parking
parking:condition:right:9,parking
parking:condition:right:9:time_interval,parking
parking:condition:right:capacity,parking
parking:condition:right:capacity:disabled,parking
parking:condition:right:customers,parking
parking:condition:right:default,parking
parking:condition:right:default:maxstay,parking
parking:condition:right:fee_per_hour,parking
parking:condition:right:maxstay,parking
parking:condition:right:maxstay:conditional,parking
parking:condition:right:reason,parking
parking:condition:right:residents,parking
parking:condition:right:time_interval,parking
parking:condition:right:vehicles,parking
parking:condition:side,parking
parking:condition:time_interval,parking
parking:fee,parking
parking:lane,parking
parking:lane:access,parking
parking:lane:backward,parking
parking:lane:both,parking
parking:lane:both:2,parking
parking:lane:both:capacity,parking
parking:lane:both:diagonal,parking
parking:lane:both:parallel,parking
parking:lane:both:perpendicular,parking
parking:lane:both:width,parking
parking:lane:both_1,parking
parking:lane:both_2,parking
parking:lane:capacity,parking
parking:lane:capacity:disabled,parking
parking:lane:center,parking
parking:lane:centre,parking
parking:lane:forward,parking
parking:lane:left,parking
parking:lane:left:capacity,parking
parking:lane:left:capacity:disabled,parking
parking:lane:left:condition,parking
parking:lane:left:conditional,parking
parking:lane:left:diagonal,parking
parking:lane:left:marked,parking
parking:lane:left:parallel,parking
parking:lane:left:perpendicular,parking
parking:lane:left:surface,parking
parking:lane:left:width,parking
parking:lane:left_1,parking
parking:lane:name,parking
parking:lane:parallel,parking
parking:lane:right,parking
parking:lane:right:capacity,parking
parking:lane:right:capacity:disabled,parking
parking:lane:right:default,parking
parking:lane:right:diagonal,parking
parking:lane:right:parallel,parking
parking:lane:right:perpendicular,parking
parking:lane:right:time_interval,parking
parking:lane:right:width,parking
parking:lane:right_2,parking
parking:lane:side,parking
parking:lane:width,parking
parking:lanes:backward,parking
parking:lanes:both,parking
parking:lanes:forward,parking
parking:lanes:left,parking
parking:lanes:right,parking
parking:lanes:right:parallel,parking
parking:left,parking
parking:left:condition,parking
parking:left:marked,parking
parking:orientation,parking
parking:placement,parking
parking:right,parking
parking:right:both,parking
parking:side:both,parking
parking:time:bothside,parking
parking_1,parking
parking_aisle,parking
parking_lane,parking
parking_meters,parking
parking_pass,parking
parking_restriction,parking
parking_tram,parking
passenger,other
passenger_information_display,other
passing,other
passing_places,basic
passing_places:description,basic (detailed)
path,other
path_type,other
pathway,other
paved,other
paved:date,other
pavement,other
pavetype,other
paving_stones:colour,other
paving_stones:pattern,other
paving_stones:shape,other
paving_stones:type,other
payment:bitcoin,other
payment:cash,other
payment:coins,other
payment:credit_cards,other
payment:e_zpass,other
payment:e_zpass:name,names
payment:fastrak,other
payment:good_to_go,other
payment:license_plate,other
payment:notes,other
payment:peachpass,other
payment:pikepass,other
payment:platepay,other
payment:prepaid_ticket,other
payment:quickpass,other
payment:sunpass,other
payment:transponder,other
pedestrian,pedestrian
pedestrians,pedestrian
penndot:ref,other
permission,other
permit,other
pet_area,other
pets_allowed,other
phone,other
phone:enhancement_coordinator,other
phone:maintenance_engineer,other
phone:mnemonic,other
picnic_table,other
pier,other
piste:difficulty,other
piste:dog,other
piste:dogs_allowed,other
piste:grooming,other
piste:grooming:priority,other
piste:lit,other
piste:name,names
piste:oneway,basic (detailed)
piste:operator,other
piste:priority,other
piste:ref,other
piste:status,other
piste:type,other
place,other
place_name,names
place_numbers,other
placement,other
placement:backward,other
placement:backward:end,other
placement:backward:start,other
placement:both_ways,other
placement:both_ways:end,other
placement:both_ways:start,other
placement:end,other
placement:forward,other
placement:forward:end,other
placement:forward:start,other
placement:start,other
placement:transition,other
planned,life_cycle
planned:building,life_cycle
planned:highway,life_cycle
planned:lanes,life_cycle
planned:sidewalk,pedestrian
plat,other
platforms,other
playground,other
playground:theme,other
pool,other
population,other
position,other
post_code,address
postal,address
postal_code,address
postal_code:country,address
postal_code:left,address
postal_code:right,address
postal_code_2,address
postmile,address
power,other
power_supply,other
pr:noname,names
previous_name,names
priPSI,other
priSurf,other
priSurfWd,other
primary,other
priority,other
priority_road,basic
private,other
private road,other
probable_bct,other
projID,other
project,other
proposed,life_cycle
proposed:bicycle,life_cycle
proposed:bridge,life_cycle
proposed:cycleway,life_cycle
proposed:cycleway:left,life_cycle
proposed:cycleway:left:oneway,life_cycle
proposed:cycleway:right,life_cycle
proposed:destination,life_cycle
proposed:destination:forward,life_cycle
proposed:destination:lanes,life_cycle
proposed:destination:lanes:forward,life_cycle
proposed:destination:ref,life_cycle
proposed:destination:ref:backward,life_cycle
proposed:destination:ref:forward,life_cycle
proposed:destination:ref:lanes,life_cycle
proposed:destination:ref:lanes:forward,life_cycle
proposed:destination:ref:to,life_cycle
proposed:destination:ref:to:backward,life_cycle
proposed:destination:ref:to:lanes,life_cycle
proposed:destination:street:lanes,life_cycle
proposed:foot,life_cycle
proposed:highway,life_cycle
proposed:lanes,life_cycle
proposed:lanes:backward,life_cycle
proposed:lanes:forward,life_cycle
proposed:layer,life_cycle
proposed:name,life_cycle
proposed:oneway,life_cycle
proposed:oneway:bicycle,life_cycle
proposed:razed:highway,life_cycle
proposed:ref,life_cycle
proposed:sidewalk,pedestrian
proposed:surface,life_cycle
proposed:turn:lanes,life_cycle
proposed:turn:lanes:backward,life_cycle
proposed:turn:lanes:forward,life_cycle
proposed_ref,life_cycle
protect_class,other
protected,other
protection_title,other
psdc:ref,other
psv,other
psv:backward,other
psv:conditional,other
psv:forward,other
psv:lanes,lanes
psv:lanes:backward,lanes
psv:lanes:conditional,lanes
psv:lanes:forward,lanes
public,other
public_transport,other
public_transport:type,other
r,other
rail,other
railway,other
railway:end_date,other
railway:historic,other
railway:lanes,lanes
railway:name,names
railway:operator,other
railway:railpicid,other
railway:service,other
railway:traffic_mode,other
railway_1,other
railway_milepost,other
ramp,other
ramp_speed,speed limits
rank,other
rating,other
razed,other
razed:gauge,other
razed:highway,other
razed:operator,other
razed:railway,other
razed:service,other
razed:surface,basic (detailed)
rcn,other
rcn_proposed,other
rcn_ref,other
re,other
rec,other
recommended_speed,speed limits
recreation,other
red_turn:right,turns
reef,other
ref,other
ref:,other
ref:BLM,other
ref:USFS,other
ref:backward,other
ref:bag,other
ref:bicycle,other
ref:blm,other
ref:cdot,other
ref:cli,other
ref:colour,other
ref:county,address
ref:deldot,other
ref:directional,other
ref:forward,other
ref:fra_crossing,other
ref:gdot,other
ref:lanes,sources for metadata
ref:lanes:backward,other
ref:lanes:forward,other
ref:left,other
ref:legislative,other
ref:maxspeed,speed limits
ref:mdsha,other
ref:nhrp,other
ref:njrhp,other
ref:nmsrcp,other
ref:note,other
ref:nrhp,other
ref:odot,other
ref:old,other
ref:p,other
ref:penndot,other
ref:penndot:backward,other
ref:penndot:forward,other
ref:pinellas,other
ref:project_id,other
ref:record_book,other
ref:record_date,other
ref:right,other
ref:sddot,other
ref:source,sources for metadata
ref:state,address
ref:to,other
ref:tsal,other
ref:unsigned,other
ref:usfs,other
ref:vlr,other
ref_1,other
ref_2,other
ref_admin:state,address
ref_deldot,other
ref_mdsha,other
ref_name,names
ref_old,other
ref_old_1,other
ref_unsigned,other
ref_wvdoh,other
reference,other
refq,other
reg,other
reg_name,names
reg_name:etymology,names
reg_name:etymology:wikidata,Metadata for other datasets
